id,date,mood_t-5,mood_t-4,mood_t-3,mood_t-2,mood_t-1,screen_t-5,screen_t-4,screen_t-3,screen_t-2,screen_t-1,circumplex.valence_t-5,circumplex.valence_t-4,circumplex.valence_t-3,circumplex.valence_t-2,circumplex.valence_t-1,circumplex.arousal_t-5,circumplex.arousal_t-4,circumplex.arousal_t-3,circumplex.arousal_t-2,circumplex.arousal_t-1,activity_t-5,activity_t-4,activity_t-3,activity_t-2,activity_t-1,appCat.social_t-5,appCat.social_t-4,appCat.social_t-3,appCat.social_t-2,appCat.social_t-1,appCat.game_t-5,appCat.game_t-4,appCat.game_t-3,appCat.game_t-2,appCat.game_t-1,appCat.entertainment_t-5,appCat.entertainment_t-4,appCat.entertainment_t-3,appCat.entertainment_t-2,appCat.entertainment_t-1,target
AS14.23,2014-04-08,7.0,7.0,6.5,7.0,5.75,41.481217631333166,64.99855982645963,30.411878236217202,35.84575669268236,35.00731310508783,1.0,1.0,1.0,0.6,0.25,0.5,1.0,0.75,0.0,-0.25,0.3605606998977927,0.5438427062553628,0.3916318101453476,0.3032808556039441,0.3823082263477411,25.3095,28.116,24.0487,19.9814,21.507583333333333,63.3276,33.67366666666667,32.538384615384615,12.542333333333334,19.544666666666664,138.0988717948718,166.87269999999998,22.935769230769232,81.86781632653062,111.91404,6.6
AS14.23,2014-04-09,7.0,6.5,7.0,5.75,6.6,64.99855982645963,30.411878236217202,35.84575669268236,35.00731310508783,41.67801119409392,1.0,1.0,0.6,0.25,0.6,1.0,0.75,0.0,-0.25,0.2,0.5438427062553628,0.3916318101453476,0.3032808556039441,0.3823082263477411,0.23011788048552753,28.116,24.0487,19.9814,21.507583333333333,192.64175,33.67366666666667,32.538384615384615,12.542333333333334,19.544666666666664,26.546999999999997,166.87269999999998,22.935769230769232,81.86781632653062,111.91404,75.2619,7.2
AS14.23,2014-04-10,6.5,7.0,5.75,6.6,7.2,30.411878236217202,35.84575669268236,35.00731310508783,41.67801119409392,48.38752632141113,1.0,0.6,0.25,0.6,1.2,0.75,0.0,-0.25,0.2,-0.4,0.3916318101453476,0.3032808556039441,0.3823082263477411,0.23011788048552753,0.381734291349676,24.0487,19.9814,21.507583333333333,192.64175,29.671000000000003,32.538384615384615,12.542333333333334,19.544666666666664,26.546999999999997,115.422,22.935769230769232,81.86781632653062,111.91404,75.2619,53.434999999999995,7.0
AS14.23,2014-04-11,7.0,5.75,6.6,7.2,7.0,35.84575669268236,35.00731310508783,41.67801119409392,48.38752632141113,64.16819944207587,0.6,0.25,0.6,1.2,0.8,0.0,-0.25,0.2,-0.4,0.0,0.3032808556039441,0.3823082263477411,0.23011788048552753,0.381734291349676,0.28412621329988913,19.9814,21.507583333333333,192.64175,29.671000000000003,74.29177777777778,12.542333333333334,19.544666666666664,26.546999999999997,115.422,519.8598,81.86781632653062,111.91404,75.2619,53.434999999999995,79.30885714285714,7.0
AS14.23,2014-04-12,5.75,6.6,7.2,7.0,7.0,35.00731310508783,41.67801119409392,48.38752632141113,64.16819944207587,32.961195753430424,0.25,0.6,1.2,0.8,1.0,-0.25,0.2,-0.4,0.0,0.4,0.3823082263477411,0.23011788048552753,0.381734291349676,0.28412621329988913,0.345387364023241,21.507583333333333,192.64175,29.671000000000003,74.29177777777778,12.1835,19.544666666666664,26.546999999999997,115.422,519.8598,144.9192,111.91404,75.2619,53.434999999999995,79.30885714285714,134.3915396825397,7.75
AS14.23,2014-04-13,6.6,7.2,7.0,7.0,7.75,41.67801119409392,48.38752632141113,64.16819944207587,32.961195753430424,32.69337902818957,0.6,1.2,0.8,1.0,1.0,0.2,-0.4,0.0,0.4,-0.25,0.23011788048552753,0.381734291349676,0.28412621329988913,0.345387364023241,0.3283472785449071,192.64175,29.671000000000003,74.29177777777778,12.1835,20.409285714285716,26.546999999999997,115.422,519.8598,144.9192,75.31375,75.2619,53.434999999999995,79.30885714285714,134.3915396825397,189.47422222222224,7.2
AS14.23,2014-04-14,7.2,7.0,7.0,7.75,7.2,48.38752632141113,64.16819944207587,32.961195753430424,32.69337902818957,54.622379969358434,1.2,0.8,1.0,1.0,1.0,-0.4,0.0,0.4,-0.25,0.6,0.381734291349676,0.28412621329988913,0.345387364023241,0.3283472785449071,0.36259920634920634,29.671000000000003,74.29177777777778,12.1835,20.409285714285716,10.827,115.422,519.8598,144.9192,75.31375,9.416,53.434999999999995,79.30885714285714,134.3915396825397,189.47422222222224,210.20207692307693,7.2250000000000005
AS14.23,2014-04-15,7.0,7.0,7.75,7.2,7.2250000000000005,64.16819944207587,32.961195753430424,32.69337902818957,54.622379969358434,49.575667585740554,0.8,1.0,1.0,1.0,1.0,0.0,0.4,-0.25,0.6,0.3,0.28412621329988913,0.345387364023241,0.3283472785449071,0.36259920634920634,0.2996068252948132,74.29177777777778,12.1835,20.409285714285716,10.827,12.473,519.8598,144.9192,75.31375,9.416,214.53704545454548,79.30885714285714,134.3915396825397,189.47422222222224,210.20207692307693,5.753666666666667,7.25
AS14.23,2014-04-16,7.0,7.75,7.2,7.2250000000000005,7.25,32.961195753430424,32.69337902818957,54.622379969358434,49.575667585740554,38.613798727779255,1.0,1.0,1.0,1.0,1.0,0.4,-0.25,0.6,0.3,0.0,0.345387364023241,0.3283472785449071,0.36259920634920634,0.2996068252948132,0.3192870679730575,12.1835,20.409285714285716,10.827,12.473,11.039,144.9192,75.31375,9.416,214.53704545454548,100.19088888888888,134.3915396825397,189.47422222222224,210.20207692307693,5.753666666666667,43.211,7.4
AS14.23,2014-04-17,7.75,7.2,7.2250000000000005,7.25,7.4,32.69337902818957,54.622379969358434,49.575667585740554,38.613798727779255,48.98985714503697,1.0,1.0,1.0,1.0,1.0,-0.25,0.6,0.3,0.0,0.0,0.3283472785449071,0.36259920634920634,0.2996068252948132,0.3192870679730575,0.3784666077105748,20.409285714285716,10.827,12.473,11.039,40.59184615384615,75.31375,9.416,214.53704545454548,100.19088888888888,79.70466666666667,189.47422222222224,210.20207692307693,5.753666666666667,43.211,41.4595,7.4
AS14.23,2014-04-18,7.2,7.2250000000000005,7.25,7.4,7.4,54.622379969358434,49.575667585740554,38.613798727779255,48.98985714503697,60.82061979112526,1.0,1.0,1.0,1.0,1.4,0.6,0.3,0.0,0.0,1.0,0.36259920634920634,0.2996068252948132,0.3192870679730575,0.3784666077105748,0.479780409353968,10.827,12.473,11.039,40.59184615384615,84.255,9.416,214.53704545454548,100.19088888888888,79.70466666666667,59.45666666666667,210.20207692307693,5.753666666666667,43.211,41.4595,39.708,7.6
AS14.23,2014-04-19,7.2250000000000005,7.25,7.4,7.4,7.6,49.575667585740554,38.613798727779255,48.98985714503697,60.82061979112526,43.9157746568532,1.0,1.0,1.0,1.4,1.0,0.3,0.0,0.0,1.0,0.4,0.2996068252948132,0.3192870679730575,0.3784666077105748,0.479780409353968,0.38146043771043775,12.473,11.039,40.59184615384615,84.255,27.482,214.53704545454548,100.19088888888888,79.70466666666667,59.45666666666667,63.13733333333333,5.753666666666667,43.211,41.4595,39.708,29.424500000000002,7.75
AS14.23,2014-04-20,7.25,7.4,7.4,7.6,7.75,38.613798727779255,48.98985714503697,60.82061979112526,43.9157746568532,25.82619564947874,1.0,1.0,1.4,1.0,1.0,0.0,0.0,1.0,0.4,0.0,0.3192870679730575,0.3784666077105748,0.479780409353968,0.38146043771043775,0.34415584415584416,11.039,40.59184615384615,84.255,27.482,26.209354166666664,100.19088888888888,79.70466666666667,59.45666666666667,63.13733333333333,66.818,43.211,41.4595,39.708,29.424500000000002,5.035,7.75
AS14.23,2014-04-21,7.4,7.4,7.6,7.75,7.75,48.98985714503697,60.82061979112526,43.9157746568532,25.82619564947874,35.05820442563262,1.0,1.4,1.0,1.0,1.0,0.0,1.0,0.4,0.0,0.5,0.3784666077105748,0.479780409353968,0.38146043771043775,0.34415584415584416,0.5494297847746124,40.59184615384615,84.255,27.482,26.209354166666664,24.936708333333332,79.70466666666667,59.45666666666667,63.13733333333333,66.818,25.3645,41.4595,39.708,29.424500000000002,5.035,59.694714285714284,7.2
AS14.23,2014-04-22,7.4,7.6,7.75,7.75,7.2,60.82061979112526,43.9157746568532,25.82619564947874,35.05820442563262,38.58693157622688,1.4,1.0,1.0,1.0,1.0,1.0,0.4,0.0,0.5,-0.4,0.479780409353968,0.38146043771043775,0.34415584415584416,0.5494297847746124,0.4115224636722278,84.255,27.482,26.209354166666664,24.936708333333332,10.8275,59.45666666666667,63.13733333333333,66.818,25.3645,48.848555555555556,39.708,29.424500000000002,5.035,59.694714285714284,119.7336,6.2
AS14.23,2014-04-23,7.6,7.75,7.75,7.2,6.2,43.9157746568532,25.82619564947874,35.05820442563262,38.58693157622688,61.37613084550217,1.0,1.0,1.0,1.0,0.4,0.4,0.0,0.5,-0.4,0.2,0.38146043771043775,0.34415584415584416,0.5494297847746124,0.4115224636722278,0.3946185566427017,27.482,26.209354166666664,24.936708333333332,10.8275,17.2695,63.13733333333333,66.818,25.3645,48.848555555555556,72.3326111111111,29.424500000000002,5.035,59.694714285714284,119.7336,85.55024999999999,7.0
AS14.23,2014-04-24,7.75,7.75,7.2,6.2,7.0,25.82619564947874,35.05820442563262,38.58693157622688,61.37613084550217,61.42022222446071,1.0,1.0,1.0,0.4,1.0,0.0,0.5,-0.4,0.2,0.0,0.34415584415584416,0.5494297847746124,0.4115224636722278,0.3946185566427017,0.2371930137596862,26.209354166666664,24.936708333333332,10.8275,17.2695,53.83975,66.818,25.3645,48.848555555555556,72.3326111111111,95.81666666666666,5.035,59.694714285714284,119.7336,85.55024999999999,60.656749999999995,7.4
AS14.23,2014-04-25,7.75,7.2,6.2,7.0,7.4,35.05820442563262,38.58693157622688,61.37613084550217,61.42022222446071,58.27463514498765,1.0,1.0,0.4,1.0,1.0,0.5,-0.4,0.2,0.0,0.0,0.5494297847746124,0.4115224636722278,0.3946185566427017,0.2371930137596862,0.4980656877942016,24.936708333333332,10.8275,17.2695,53.83975,90.41000000000001,25.3645,48.848555555555556,72.3326111111111,95.81666666666666,3.008,59.694714285714284,119.7336,85.55024999999999,60.656749999999995,15.710833333333333,7.8
AS14.23,2014-04-26,7.2,6.2,7.0,7.4,7.8,38.58693157622688,61.37613084550217,61.42022222446071,58.27463514498765,38.94588845184599,1.0,0.4,1.0,1.0,1.2,-0.4,0.2,0.0,0.0,-0.2,0.4115224636722278,0.3946185566427017,0.2371930137596862,0.4980656877942016,0.382158008243327,10.8275,17.2695,53.83975,90.41000000000001,61.77438095238095,48.848555555555556,72.3326111111111,95.81666666666666,3.008,2.009,119.7336,85.55024999999999,60.656749999999995,15.710833333333333,19.71,7.5
AS14.23,2014-04-27,6.2,7.0,7.4,7.8,7.5,61.37613084550217,61.42022222446071,58.27463514498765,38.94588845184599,35.634891039285904,0.4,1.0,1.0,1.2,1.0,0.2,0.0,0.0,-0.2,-0.5,0.3946185566427017,0.2371930137596862,0.4980656877942016,0.382158008243327,0.4048643023643024,17.2695,53.83975,90.41000000000001,61.77438095238095,10.23975,72.3326111111111,95.81666666666666,3.008,2.009,1.01,85.55024999999999,60.656749999999995,15.710833333333333,19.71,35.19133333333333,7.0
AS14.23,2014-04-28,7.0,7.4,7.8,7.5,7.0,61.42022222446071,58.27463514498765,38.94588845184599,35.634891039285904,41.74052629827969,1.0,1.0,1.2,1.0,1.0,0.0,0.0,-0.2,-0.5,-0.2,0.2371930137596862,0.4980656877942016,0.382158008243327,0.4048643023643024,0.3673707506660292,53.83975,90.41000000000001,61.77438095238095,10.23975,34.528333333333336,95.81666666666666,3.008,2.009,1.01,240.72683333333336,60.656749999999995,15.710833333333333,19.71,35.19133333333333,131.79714285714286,7.6
AS14.25,2014-04-30,6.25,7.0,7.4,7.2,6.0,48.927398871839685,69.41499418713323,53.29792064333718,77.77098135844521,63.9633492617046,-0.25,1.0,0.8,0.4,-0.6,-0.25,0.5,0.0,0.0,-1.2,0.05520833333333333,0.17103565997282577,0.02219573355936992,0.12131769374416436,0.0829631542699724,86.349,850.9106666666667,427.4958333333334,4.081,156.37825,142.198375,91.56685416666667,40.93533333333333,183.65966666666668,218.12400000000002,1186.037,825.4236666666666,464.81033333333323,104.197,345.1855,6.2
AS14.25,2014-05-01,7.0,7.4,7.2,6.0,6.2,69.41499418713323,53.29792064333718,77.77098135844521,63.9633492617046,72.95221803600627,1.0,0.8,0.4,-0.6,-0.4,0.5,0.0,0.0,-1.2,0.8,0.17103565997282577,0.02219573355936992,0.12131769374416436,0.0829631542699724,0.10852951516948042,850.9106666666667,427.4958333333334,4.081,156.37825,233.72562499999998,91.56685416666667,40.93533333333333,183.65966666666668,218.12400000000002,164.4348888888889,825.4236666666666,464.81033333333323,104.197,345.1855,70.75325,7.0
AS14.25,2014-05-02,7.4,7.2,6.0,6.2,7.0,53.29792064333718,77.77098135844521,63.9633492617046,72.95221803600627,61.079113324483245,0.8,0.4,-0.6,-0.4,0.4,0.0,0.0,-1.2,0.8,-1.0,0.02219573355936992,0.12131769374416436,0.0829631542699724,0.10852951516948042,0.08712270720960565,427.4958333333334,4.081,156.37825,233.72562499999998,311.073,40.93533333333333,183.65966666666668,218.12400000000002,164.4348888888889,110.74577777777779,464.81033333333323,104.197,345.1855,70.75325,103.56866666666667,6.5
AS14.25,2014-05-03,7.2,6.0,6.2,7.0,6.5,77.77098135844521,63.9633492617046,72.95221803600627,61.079113324483245,57.89145871914854,0.4,-0.6,-0.4,0.4,0.0,0.0,-1.2,0.8,-1.0,-0.75,0.12131769374416436,0.0829631542699724,0.10852951516948042,0.08712270720960565,0.13760964912280704,4.081,156.37825,233.72562499999998,311.073,131.5985,183.65966666666668,218.12400000000002,164.4348888888889,110.74577777777779,57.056666666666665,104.197,345.1855,70.75325,103.56866666666667,136.38408333333334,6.4
AS14.25,2014-05-04,6.0,6.2,7.0,6.5,6.4,63.9633492617046,72.95221803600627,61.079113324483245,57.89145871914854,87.42522092198217,-0.6,-0.4,0.4,0.0,0.0,-1.2,0.8,-1.0,-0.75,-0.25,0.0829631542699724,0.10852951516948042,0.08712270720960565,0.13760964912280704,0.05925925925925923,156.37825,233.72562499999998,311.073,131.5985,530.21875,218.12400000000002,164.4348888888889,110.74577777777779,57.056666666666665,26.029,345.1855,70.75325,103.56866666666667,136.38408333333334,169.1995,7.2
AS14.25,2014-05-05,6.2,7.0,6.5,6.4,7.2,72.95221803600627,61.079113324483245,57.89145871914854,87.42522092198217,61.559745817383124,-0.4,0.4,0.0,0.0,0.6,0.8,-1.0,-0.75,-0.25,0.9,0.10852951516948042,0.08712270720960565,0.13760964912280704,0.05925925925925923,0.10376953970214159,233.72562499999998,311.073,131.5985,530.21875,300.603875,164.4348888888889,110.74577777777779,57.056666666666665,26.029,978.279,70.75325,103.56866666666667,136.38408333333334,169.1995,129.3119523809524,6.666666666666667
AS14.25,2014-05-06,7.0,6.5,6.4,7.2,6.666666666666667,61.079113324483245,57.89145871914854,87.42522092198217,61.559745817383124,62.23537234296191,0.4,0.0,0.0,0.6,0.0,-1.0,-0.75,-0.25,0.9,-1.0,0.08712270720960565,0.13760964912280704,0.05925925925925923,0.10376953970214159,0.07168479421153216,311.073,131.5985,530.21875,300.603875,70.989,110.74577777777779,57.056666666666665,26.029,978.279,197.199,103.56866666666667,136.38408333333334,169.1995,129.3119523809524,127.35011255411256,6.733333333333333
AS14.25,2014-05-07,6.5,6.4,7.2,6.666666666666667,6.733333333333333,57.89145871914854,87.42522092198217,61.559745817383124,62.23537234296191,70.8890294117086,0.0,0.0,0.6,0.0,0.0,-0.75,-0.25,0.9,-1.0,-0.7,0.13760964912280704,0.05925925925925923,0.10376953970214159,0.07168479421153216,0.08124713039485765,131.5985,530.21875,300.603875,70.989,364.47866666666664,57.056666666666665,26.029,978.279,197.199,207.4175,136.38408333333334,169.1995,129.3119523809524,127.35011255411256,125.38827272727272,6.8
AS14.25,2014-05-08,6.4,7.2,6.666666666666667,6.733333333333333,6.8,87.42522092198217,61.559745817383124,62.23537234296191,70.8890294117086,89.28499998569487,0.0,0.6,0.0,0.0,0.0,-0.25,0.9,-1.0,-0.7,-0.4,0.05925925925925923,0.10376953970214159,0.07168479421153216,0.08124713039485765,0.07011424986542544,530.21875,300.603875,70.989,364.47866666666664,311.8485833333333,26.029,978.279,197.199,207.4175,240.29612500000002,169.1995,129.3119523809524,127.35011255411256,125.38827272727272,123.68033333333334,7.0
AS14.28,2014-04-06,7.5,6.8,8.0,5.75,7.6,39.47136722984961,60.91025338543428,42.39675164378548,65.77995752353293,65.23605452884327,-0.25,0.4,1.2,0.0,0.8,0.125,-0.2,0.0,-0.5,-0.8,0.12660997993345266,0.0432156771266439,0.15111305136626185,0.12490594575684995,0.027859790738960884,58.751527777777774,45.844151898734175,48.76639583333333,68.520275,53.6151,91.3458,63.557,80.3245,97.09200000000001,76.2075,5.6705,126.31042857142857,52.82352631578947,99.1336,34.53216666666667,7.2
AS14.28,2014-04-07,6.8,8.0,5.75,7.6,7.2,60.91025338543428,42.39675164378548,65.77995752353293,65.23605452884327,77.58964392994389,0.4,1.2,0.0,0.8,0.6,-0.2,0.0,-0.5,-0.8,-0.6,0.0432156771266439,0.15111305136626185,0.12490594575684995,0.027859790738960884,0.012253036714243604,45.844151898734175,48.76639583333333,68.520275,53.6151,69.88730000000001,63.557,80.3245,97.09200000000001,76.2075,47.581583333333334,126.31042857142857,52.82352631578947,99.1336,34.53216666666667,83.537,8.0
AS14.28,2014-04-08,8.0,5.75,7.6,7.2,8.0,42.39675164378548,65.77995752353293,65.23605452884327,77.58964392994389,56.46442437772991,1.2,0.0,0.8,0.6,1.3,0.0,-0.5,-0.8,-0.6,0.2,0.15111305136626185,0.12490594575684995,0.027859790738960884,0.012253036714243604,0.11166697899675819,48.76639583333333,68.520275,53.6151,69.88730000000001,71.25911764705883,80.3245,97.09200000000001,76.2075,47.581583333333334,18.955666666666666,52.82352631578947,99.1336,34.53216666666667,83.537,90.16225000000001,7.8
AS14.28,2014-04-09,5.75,7.6,7.2,8.0,7.8,65.77995752353293,65.23605452884327,77.58964392994389,56.46442437772991,41.15298884407768,0.0,0.8,0.6,1.3,1.0,-0.5,-0.8,-0.6,0.2,-0.2,0.12490594575684995,0.027859790738960884,0.012253036714243604,0.11166697899675819,0.09885041974956744,68.520275,53.6151,69.88730000000001,71.25911764705883,47.04790476190476,97.09200000000001,76.2075,47.581583333333334,18.955666666666666,74.429,99.1336,34.53216666666667,83.537,90.16225000000001,83.53912500000001,7.0
AS14.28,2014-04-10,7.6,7.2,8.0,7.8,7.0,65.23605452884327,77.58964392994389,56.46442437772991,41.15298884407768,41.7580030593404,0.8,0.6,1.3,1.0,1.0,-0.8,-0.6,0.2,-0.2,-1.0,0.027859790738960884,0.012253036714243604,0.11166697899675819,0.09885041974956744,0.24384687059123442,53.6151,69.88730000000001,71.25911764705883,47.04790476190476,30.880907407407406,76.2075,47.581583333333334,18.955666666666666,74.429,4.021,34.53216666666667,83.537,90.16225000000001,83.53912500000001,76.916,7.0
AS14.28,2014-04-11,7.2,8.0,7.8,7.0,7.0,77.58964392994389,56.46442437772991,41.15298884407768,41.7580030593404,51.710424448946384,0.6,1.3,1.0,1.0,0.5,-0.6,0.2,-0.2,-1.0,-1.0,0.012253036714243604,0.11166697899675819,0.09885041974956744,0.24384687059123442,0.22384842747091244,69.88730000000001,71.25911764705883,47.04790476190476,30.880907407407406,42.2748,47.581583333333334,18.955666666666666,74.429,4.021,21.615199999999998,83.537,90.16225000000001,83.53912500000001,76.916,90.1585,7.4
AS14.28,2014-04-12,8.0,7.8,7.0,7.0,7.4,56.46442437772991,41.15298884407768,41.7580030593404,51.710424448946384,43.34398749619722,1.3,1.0,1.0,0.5,0.1,0.2,-0.2,-1.0,-1.0,-0.6,0.11166697899675819,0.09885041974956744,0.24384687059123442,0.22384842747091244,0.3332305813491699,71.25911764705883,47.04790476190476,30.880907407407406,42.2748,45.79557142857143,18.955666666666666,74.429,4.021,21.615199999999998,41.6246625,90.16225000000001,83.53912500000001,76.916,90.1585,68.318,7.8
AS14.28,2014-04-13,7.8,7.0,7.0,7.4,7.8,41.15298884407768,41.7580030593404,51.710424448946384,43.34398749619722,57.72554445001815,1.0,1.0,0.5,0.1,1.2,-0.2,-1.0,-1.0,-0.6,-0.8,0.09885041974956744,0.24384687059123442,0.22384842747091244,0.3332305813491699,0.037192555983025496,47.04790476190476,30.880907407407406,42.2748,45.79557142857143,35.55916129032258,74.429,4.021,21.615199999999998,41.6246625,61.634125,83.53912500000001,76.916,90.1585,68.318,52.333777777777776,7.2
AS14.28,2014-04-14,7.0,7.0,7.4,7.8,7.2,41.7580030593404,51.710424448946384,43.34398749619722,57.72554445001815,80.05714287469675,1.0,0.5,0.1,1.2,0.8,-1.0,-1.0,-0.6,-0.8,-0.6,0.24384687059123442,0.22384842747091244,0.3332305813491699,0.037192555983025496,0.04242497739525186,30.880907407407406,42.2748,45.79557142857143,35.55916129032258,58.10132558139535,4.021,21.615199999999998,41.6246625,61.634125,189.27499999999998,76.916,90.1585,68.318,52.333777777777776,64.56775,6.8
AS14.28,2014-04-15,7.0,7.4,7.8,7.2,6.8,51.710424448946384,43.34398749619722,57.72554445001815,80.05714287469675,56.848696787126606,0.5,0.1,1.2,0.8,0.4,-1.0,-0.6,-0.8,-0.6,-0.9,0.22384842747091244,0.3332305813491699,0.037192555983025496,0.04242497739525186,0.10611959993778806,42.2748,45.79557142857143,35.55916129032258,58.10132558139535,58.131484848484845,21.615199999999998,41.6246625,61.634125,189.27499999999998,47.055,90.1585,68.318,52.333777777777776,64.56775,38.197,6.8
